galacticempires	11-29-22
plugins/galacticempires/decks/Basic_Deck_B_Corporate.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_B_Corporate.dek	401196
plugins/galacticempires/decks/Basic_Deck_B_Mechad.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_B_Mechad.dek	402028
plugins/galacticempires/decks/Basic_Deck_C.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_C.dek	402149
plugins/galacticempires/decks/Basic_Deck_C_POT.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_C_POT.dek	394800
plugins/galacticempires/decks/Basic_Deck_C_Scorpead.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_C_Scorpead.dek	407406
plugins/galacticempires/decks/Basic_Deck_C_Tufor.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_C_Tufor.dek	404241
plugins/galacticempires/packs/Series_1_AB_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_1_AB_Booster_Pack.jpg	-41804
plugins/galacticempires/packs/Series_1_BE_Basic_Deck_Front.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_1_BE_Basic_Deck_Front.jpg	-6496
plugins/galacticempires/packs/Series_10_GI_Aqaaran_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Aqaaran_Starter_1.jpg	-5576
plugins/galacticempires/packs/Series_10_GI_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Booster_Pack.jpg	101
plugins/galacticempires/packs/Series_10_GI_Gekonauak_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Gekonauak_Starter_1.jpg	-10338
plugins/galacticempires/packs/Series_10_GI_Jxar_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Jxar_Starter_1.jpg	-20119
plugins/galacticempires/packs/Series_10_GI_Orgon_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Orgon_Starter_1.jpg	447
plugins/galacticempires/packs/Series_10_GI_Zedan_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Zedan_Starter_1.jpg	-4415
plugins/galacticempires/packs/Series_11_AF_Bolaar_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Bolaar_Starter_1.jpg	22372
plugins/galacticempires/packs/Series_11_AF_Corporate_Pirate_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Corporate_Pirate_Starter_1.jpg	24666
plugins/galacticempires/packs/Series_11_AF_Drone_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Drone_Starter_1.jpg	9157
plugins/galacticempires/packs/Series_11_AF_Erodi_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Erodi_Starter_1.jpg	-5632
plugins/galacticempires/packs/Series_11_AF_Leopan_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Leopan_Starter_1.jpg	22198
plugins/galacticempires/packs/Series_11_AF_Noble_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Noble_Starter_1.jpg	-1177
plugins/galacticempires/packs/Series_11_AF_Paktadon_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Paktadon_Starter_1.jpg	20512
plugins/galacticempires/packs/Series_11_AF_Paraloid_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Paraloid_Starter_1.jpg	-5848
plugins/galacticempires/packs/Series_11_AF_Shon-ti_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Shon-ti_Starter_1.jpg	21789
plugins/galacticempires/packs/Series_11_AF_Tarraki_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Tarraki_Starter_1.jpg	-11007
plugins/galacticempires/packs/Series_11_AF_Treglean_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Treglean_Starter_1.jpg	-1091
plugins/galacticempires/packs/Series_11_AF_Trochilidae_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Trochilidae_Starter_1.jpg	12179
plugins/galacticempires/packs/Series_12_Pro_Filarian_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Filarian_Starter_1.jpg	-23919
plugins/galacticempires/packs/Series_12_Pro_Indirigan_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Indirigan_Starter_1.jpg	-14147
plugins/galacticempires/packs/Series_12_Pro_Psycanti_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Psycanti_Starter_1.jpg	10985
plugins/galacticempires/packs/Series_12_Pro_Visonic_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Visonic_Starter_1.jpg	15509
plugins/galacticempires/packs/Series_2_PE_Basic_Deck_A_Front.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_2_PE_Basic_Deck_A_Front.jpg	-61587
plugins/galacticempires/packs/Series_2_PE_Basic_Deck_B_Front.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_2_PE_Basic_Deck_B_Front.jpg	-100823
plugins/galacticempires/packs/Series_2_PE_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_2_PE_Booster_Pack.jpg	-31232
plugins/galacticempires/packs/Series_3_NE_Basic_Deck_C_Front.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_3_NE_Basic_Deck_C_Front.jpg	-70671
plugins/galacticempires/packs/Series_3_NE_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_3_NE_Booster_Pack.jpg	-8009
plugins/galacticempires/packs/Series_4_PoM_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_4_PoM_Booster_Pack.jpg	-62999
plugins/galacticempires/packs/Series_5_TG_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_5_TG_Booster_Pack.jpg	-8496
plugins/galacticempires/packs/Series_6_AT_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_6_AT_Booster_Pack.jpg	-12097
plugins/galacticempires/packs/Series_7_Pir_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_7_Pir_Booster_Pack.jpg	-5126
plugins/galacticempires/packs/Series_8_CC_Comedy_Club_Starter_2.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_8_CC_Comedy_Club_Starter_2.jpg	-12883
plugins/galacticempires/packs/Series_9_Per_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_9_Per_Booster_Pack.jpg	-32296
plugins/galacticempires/packs/Series_U_UE_Argonian_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Argonian_Starter_1.jpg	-455
plugins/galacticempires/packs/Series_U_UE_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Booster_Pack.jpg	-6245
plugins/galacticempires/packs/Series_U_UE_Clydon_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Clydon_Starter_1.jpg	22942
plugins/galacticempires/packs/Series_U_UE_Corporate_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Corporate_Starter_1.jpg	-13988
plugins/galacticempires/packs/Series_U_UE_Dragon_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Dragon_Starter_1.jpg	-4694
plugins/galacticempires/packs/Series_U_UE_Krebiz_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Krebiz_Starter_1.jpg	-2814
plugins/galacticempires/packs/Series_U_UE_Mechad_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Mechad_Starter_1.jpg	5509
plugins/galacticempires/packs/Series_U_UE_P.O.T._Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_P.O.T._Starter_1.jpg	-258
plugins/galacticempires/packs/Series_U_UE_Scorpead_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Scorpead_Starter_1.jpg	-1872
plugins/galacticempires/packs/Series_U_UE_Tufor_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Tufor_Starter_1.jpg	-7765
plugins/galacticempires/packs/Series_U_UE_Vektrean_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Vektrean_Starter_1.jpg	22240
plugins/galacticempires/packs/Series_10_GI_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Booster_Cover.jpg	39683
plugins/galacticempires/packs/Series_2_PE_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_2_PE_Booster_Cover.jpg	589
plugins/galacticempires/packs/Series_3_NE_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_3_NE_Booster_Cover.jpg	-29626
plugins/galacticempires/packs/Series_4_PoM_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_4_PoM_Booster_Cover.jpg	12864
plugins/galacticempires/packs/Series_5_TG_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_5_TG_Booster_Cover.jpg	-11319
plugins/galacticempires/packs/Series_6_AT_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_6_AT_Booster_Cover.jpg	27833
plugins/galacticempires/packs/Series_7_Pir_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_7_Pir_Booster_Cover.jpg	4488
plugins/galacticempires/packs/Series_9_Per_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_9_Per_Booster_Cover.jpg	1713
plugins/galacticempires/packs/Series_U_UE_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Booster_Cover.jpg	10573
CardURLFiles:
CardImageURLs.txt

CardGeneralURLs:
https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/
