galacticempires	12-25-22
images/zonebackgrounds/starfield.png	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/images/zonebackgrounds/starfield.png	-4411
images/zonebackgrounds/GE_NewEmpires.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/images/zonebackgrounds/GE_NewEmpires.jpg	-8289
images/zonebackgrounds/GE_Piracy.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/images/zonebackgrounds/GE_Piracy.jpg	-149832
images/zonebackgrounds/GE_PowersOfTheMind.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/images/zonebackgrounds/GE_PowersOfTheMind.jpg	-49112
images/zonebackgrounds/GE_PrimaryEdition.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/images/zonebackgrounds/GE_PrimaryEdition.jpg	-44411
images/zonebackgrounds/GE_Timegates.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/images/zonebackgrounds/GE_Timegates.jpg	-47984
plugins/galacticempires/GERulebookV2.0.pdf	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/GERulebookV2.0.pdf	8838841
plugins/galacticempires/decks/Basic_Deck_A.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_A.dek	431496
plugins/galacticempires/decks/Basic_Deck_A_Argonian.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_A_Argonian.dek	417696
plugins/galacticempires/decks/Basic_Deck_A_Krebiz.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_A_Krebiz.dek	438180
plugins/galacticempires/decks/Basic_Deck_B.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_B.dek	405712
plugins/galacticempires/decks/Basic_Deck_B_Corporate.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_B_Corporate.dek	401196
plugins/galacticempires/decks/Basic_Deck_B_Mechad.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_B_Mechad.dek	402028
plugins/galacticempires/decks/Basic_Deck_C.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_C.dek	402149
plugins/galacticempires/decks/Basic_Deck_C_POT.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_C_POT.dek	394800
plugins/galacticempires/decks/Basic_Deck_C_Scorpead.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_C_Scorpead.dek	407406
plugins/galacticempires/decks/Basic_Deck_C_Tufor.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_C_Tufor.dek	404241
plugins/galacticempires/packs/Series_1_AB_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_1_AB_Booster_Pack.jpg	-2986
plugins/galacticempires/packs/Series_1_BE_Basic_Deck_Front.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_1_BE_Basic_Deck_Front.jpg	-6496
plugins/galacticempires/packs/Series_1_BE_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_1_BE_Booster_Cover.jpg	-12272
plugins/galacticempires/packs/Series_10_GI_Aqaaran_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Aqaaran_Starter_1.jpg	-5576
plugins/galacticempires/packs/Series_10_GI_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Booster_Pack.jpg	101
plugins/galacticempires/packs/Series_10_GI_Gekonauak_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Gekonauak_Starter_1.jpg	-10338
plugins/galacticempires/packs/Series_10_GI_Jxar_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Jxar_Starter_1.jpg	-20119
plugins/galacticempires/packs/Series_10_GI_Orgon_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Orgon_Starter_1.jpg	447
plugins/galacticempires/packs/Series_10_GI_Zedan_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Zedan_Starter_1.jpg	-4415
plugins/galacticempires/packs/Series_11_AF_Bolaar_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Bolaar_Starter_1.jpg	22372
plugins/galacticempires/packs/Series_11_AF_Corporate_Pirate_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Corporate_Pirate_Starter_1.jpg	24666
plugins/galacticempires/packs/Series_11_AF_Drone_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Drone_Starter_1.jpg	9157
plugins/galacticempires/packs/Series_11_AF_Erodi_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Erodi_Starter_1.jpg	-5632
plugins/galacticempires/packs/Series_11_AF_Leopan_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Leopan_Starter_1.jpg	22198
plugins/galacticempires/packs/Series_11_AF_Noble_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Noble_Starter_1.jpg	-1177
plugins/galacticempires/packs/Series_11_AF_Paktadon_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Paktadon_Starter_1.jpg	20512
plugins/galacticempires/packs/Series_11_AF_Paraloid_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Paraloid_Starter_1.jpg	-5848
plugins/galacticempires/packs/Series_11_AF_Shon-ti_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Shon-ti_Starter_1.jpg	21789
plugins/galacticempires/packs/Series_11_AF_Tarraki_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Tarraki_Starter_1.jpg	-11007
plugins/galacticempires/packs/Series_11_AF_Treglean_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Treglean_Starter_1.jpg	-1091
plugins/galacticempires/packs/Series_11_AF_Trochilidae_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_11_AF_Trochilidae_Starter_1.jpg	12179
plugins/galacticempires/packs/Series_12_Pro_Filarian_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Filarian_Starter_1.jpg	-23919
plugins/galacticempires/packs/Series_12_Pro_Indirigan_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Indirigan_Starter_1.jpg	-14147
plugins/galacticempires/packs/Series_12_Pro_Psycanti_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Psycanti_Starter_1.jpg	10985
plugins/galacticempires/packs/Series_12_Pro_Visonic_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Visonic_Starter_1.jpg	15509
plugins/galacticempires/packs/Series_12_Pro_Council_Of_Six_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Council_Of_Six_1.jpg	-32006
plugins/galacticempires/packs/Series_12_Pro_Garshain_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Garshain_Starter_1.jpg	-5096
plugins/galacticempires/packs/Series_12_Pro_Gray_Death_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Gray_Death_Starter_1.jpg	-3792
plugins/galacticempires/packs/Series_12_Pro_Infected_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Infected_Starter_1.jpg	7583
plugins/galacticempires/packs/Series_12_Pro_Nagiridni_Pirate_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Nagiridni_Pirate_Starter_1.jpg	1908
plugins/galacticempires/packs/Series_2_PE_Basic_Deck_A_Front.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_2_PE_Basic_Deck_A_Front.jpg	-8444
plugins/galacticempires/packs/Series_2_PE_Basic_Deck_B_Front.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_2_PE_Basic_Deck_B_Front.jpg	-24916
plugins/galacticempires/packs/Series_2_PE_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_2_PE_Booster_Pack.jpg	9486
plugins/galacticempires/packs/Series_3_NE_Basic_Deck_C_Front.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_3_NE_Basic_Deck_C_Front.jpg	-19785
plugins/galacticempires/packs/Series_3_NE_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_3_NE_Booster_Pack.jpg	-7359
plugins/galacticempires/packs/Series_4_PoM_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_4_PoM_Booster_Pack.jpg	-21343
plugins/galacticempires/packs/Series_5_TG_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_5_TG_Booster_Pack.jpg	-11909
plugins/galacticempires/packs/Series_6_AT_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_6_AT_Booster_Pack.jpg	8585
plugins/galacticempires/packs/Series_7_Pir_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_7_Pir_Booster_Pack.jpg	-5126
plugins/galacticempires/packs/Series_8_CC_Comedy_Club_Starter_2.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_8_CC_Comedy_Club_Starter_2.jpg	-12883
plugins/galacticempires/packs/Series_9_Per_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_9_Per_Booster_Pack.jpg	-2451
plugins/galacticempires/packs/Series_U_UE_Argonian_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Argonian_Starter_1.jpg	-455
plugins/galacticempires/packs/Series_U_UE_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Booster_Pack.jpg	-12549
plugins/galacticempires/packs/Series_U_UE_Clydon_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Clydon_Starter_1.jpg	22942
plugins/galacticempires/packs/Series_U_UE_Corporate_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Corporate_Starter_1.jpg	-13988
plugins/galacticempires/packs/Series_U_UE_Dragon_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Dragon_Starter_1.jpg	-4694
plugins/galacticempires/packs/Series_U_UE_Krebiz_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Krebiz_Starter_1.jpg	-2814
plugins/galacticempires/packs/Series_U_UE_Mechad_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Mechad_Starter_1.jpg	5509
plugins/galacticempires/packs/Series_U_UE_P.O.T._Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_P.O.T._Starter_1.jpg	-258
plugins/galacticempires/packs/Series_U_UE_Scorpead_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Scorpead_Starter_1.jpg	-1872
plugins/galacticempires/packs/Series_U_UE_Tufor_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Tufor_Starter_1.jpg	-7765
plugins/galacticempires/packs/Series_U_UE_Vektrean_Starter_1.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Vektrean_Starter_1.jpg	22240
plugins/galacticempires/packs/Series_U_UE_Random_Starter.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Random_Starter.jpg	-1625
plugins/galacticempires/packs/Series_10_GI_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_10_GI_Booster_Cover.jpg	39683
plugins/galacticempires/packs/Series_2_PE_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_2_PE_Booster_Cover.jpg	589
plugins/galacticempires/packs/Series_3_NE_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_3_NE_Booster_Cover.jpg	-29626
plugins/galacticempires/packs/Series_4_PoM_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_4_PoM_Booster_Cover.jpg	12864
plugins/galacticempires/packs/Series_5_TG_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_5_TG_Booster_Cover.jpg	-11319
plugins/galacticempires/packs/Series_6_AT_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_6_AT_Booster_Cover.jpg	27833
plugins/galacticempires/packs/Series_7_Pir_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_7_Pir_Booster_Cover.jpg	4488
plugins/galacticempires/packs/Series_9_Per_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_9_Per_Booster_Cover.jpg	1713
plugins/galacticempires/packs/Series_U_UE_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_U_UE_Booster_Cover.jpg	10573
plugins/galacticempires/packs/Series_0_Mega_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_0_Mega_Booster_Pack.jpg	29598
plugins/galacticempires/packs/Series_0_Mega_Booster_Cover.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_0_Mega_Booster_Cover.jpg	1686
plugins/galacticempires/packs/Series_12_Pro_Booster_Pack.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/Series_12_Pro_Booster_Pack.jpg	-19304
plugins/galacticempires/sounds/phase1.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/phase1.wav	114387
plugins/galacticempires/sounds/phase2.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/phase2.wav	87739
plugins/galacticempires/sounds/phase3.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/phase3.wav	120784
plugins/galacticempires/sounds/phase4.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/phase4.wav	112907
plugins/galacticempires/sounds/phase5.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/phase5.wav	106314
plugins/galacticempires/sounds/phase6.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/phase6.wav	69410
plugins/galacticempires/sounds/phase7.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/phase7.wav	106151
plugins/galacticempires/sounds/atendofturn.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/atendofturn.wav	58737
plugins/galacticempires/sounds/attack.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/attack.wav	31852
plugins/galacticempires/sounds/done.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/done.wav	35290
plugins/galacticempires/sounds/goodgame.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/goodgame.wav	44825
plugins/galacticempires/sounds/holdon.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/holdon.wav	45795
plugins/galacticempires/sounds/inresponse.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/inresponse.wav	43774
plugins/galacticempires/sounds/mulligan.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/mulligan.wav	45387
plugins/galacticempires/sounds/pass.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/pass.wav	37251
plugins/galacticempires/sounds/passorplay.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/passorplay.wav	72199
plugins/galacticempires/sounds/proceed.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/proceed.wav	49293
plugins/galacticempires/sounds/shucks.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/shucks.wav	29791
plugins/galacticempires/sounds/thinking.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/thinking.wav	28497
plugins/galacticempires/sounds/turn.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/turn.wav	137982
plugins/galacticempires/sounds/welcome.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/welcome.wav	166016
plugins/galacticempires/sounds/yay.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/yay.wav	46805
plugins/galacticempires/sounds/yourturn.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/yourturn.wav	49702
CardGeneralURLs:
https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/med/sets/setimages/
